Time,Voltage,gNA,gK,gL
0,-69.91268166796614,9.203248722466714e-12,2.9566740283674666e-15,0.0187
0.1,-69.82552646779396,7.415799283274295e-11,4.6611673417808445e-14,0.0187
0.2,-69.7385340939145,2.0072504574127516e-10,2.3253737844858053e-13,0.0187
0.30000000000000004,-69.65170424171879,3.5901829652278116e-10,7.243399580541641e-13,0.0187
0.4,-69.56503660750536,5.230091823944884e-10,1.7431662562878173e-12,0.0187
0.5,-69.47853088831438,6.792812902773763e-10,3.5635396920329738e-12,0.0187
0.6,-69.39218678180808,8.235398699091647e-10,6.509504837105798e-12,0.0187
0.7,-69.30600398620948,9.561343331028311e-10,1.0951061559857305e-11,0.0187
0.7999999999999999,-69.2199822002784,1.0791991936624371e-09,1.7300870772385082e-11,0.0187
0.8999999999999999,-69.134121123306,1.1952310750574847e-09,2.6011214903545722e-11,0.0187
0.9999999999999999,-69.04842045511674,1.3065087486702936e-09,3.75711972409425e-11,0.0187
1.0999999999999999,-68.96287989607251,1.4149252131738204e-09,5.2504165246561486e-11,0.0187
1.2,-68.8774991470767,1.5219931757465202e-09,7.136534385615545e-11,0.0187
1.3,-68.7922779095774,1.6289088793862923e-09,9.473966562503844e-11,0.0187
1.4000000000000001,-68.70721588556961,1.7366248626380244e-09,1.2323978538569693e-10,0.0187
1.5000000000000002,-68.62231277759666,1.8459135814458434e-09,1.575042678383909e-10,0.0187
1.6000000000000003,-68.53756828875096,1.957417487912797e-09,1.981959372074319e-10,0.0187
1.7000000000000004,-68.45298212267423,2.0716864396483314e-09,2.4600037876560144e-10,0.0187
1.8000000000000005,-68.3685539835574,2.1892048913102685e-09,3.0162458265963436e-10,0.0187
1.9000000000000006,-68.28428357614033,2.3104114102856515e-09,3.6579572106310455e-10,0.0187
2.0000000000000004,-68.20017060571112,2.435712648286702e-09,4.39260050241516e-10,0.0187
2.1000000000000005,-68.11621477810564,2.5654933990457196e-09,5.227819296399875e-10,0.0187
2.2000000000000006,-68.0324157997066,2.7001239281748217e-09,6.171429505984812e-10,0.0187
2.3000000000000007,-67.94877337744278,2.8399654129935022e-09,7.231411677648793e-10,0.0187
2.400000000000001,-67.86528721878815,2.9853740735247255e-09,8.415904267140152e-10,0.0187
2.500000000000001,-67.78195703176098,3.1367043936126328e-09,9.73319781692688e-10,0.0187
2.600000000000001,-67.69878252492282,3.294311704647638e-09,1.119172997798114e-09,0.0187
2.700000000000001,-67.61576340737751,3.4585543179373437e-09,1.2800081322617405e-09,0.0187
2.800000000000001,-67.53289938877026,3.629795333228704e-09,1.4566971898530944e-09,0.0187
2.9000000000000012,-67.45019017928654,3.8084042114643625e-09,1.650125847740689e-09,0.0187
3.0000000000000013,-67.36763548965108,3.994758173351059e-09,1.861193245450142e-09,0.0187
3.1000000000000014,-67.28523503112682,4.18924346747037e-09,2.0908118358446512e-09,0.0187
3.2000000000000015,-67.20298851551382,4.39225653958751e-09,2.339907293320942e-09,0.0187
3.3000000000000016,-67.12089565514825,4.604205126578903e-09,2.6094184756656473e-09,0.0187
3.4000000000000017,-67.0389561629012,4.825509292719438e-09,2.9002974362539254e-09,0.0187
3.5000000000000018,-66.95716975217769,5.056602422095519e-09,3.2135094834945715e-09,0.0187
3.600000000000002,-66.87553613691547,5.297932178079337e-09,3.5500332846350777e-09,0.0187
3.700000000000002,-66.79405503158398,5.5499614387444436e-09,3.910861011236534e-09,0.0187
3.800000000000002,-66.7127261511832,5.813169215577597e-09,4.296998523812981e-09,0.0187
3.900000000000002,-66.63154921124251,6.088051561686875e-09,4.7094655933031695e-09,0.0187
4.000000000000002,-66.5505239278196,6.375122474812095e-09,5.149296157205729e-09,0.0187
4.100000000000001,-66.46965001749922,6.674914799738675e-09,5.617538608361656e-09,0.0187
4.200000000000001,-66.38892719739218,6.987981134151707e-09,6.115256114511869e-09,0.0187
4.300000000000001,-66.30835518513405,7.314894741507e-09,6.64352696689235e-09,0.0187
4.4,-66.22793369888407,7.656250474119164e-09,7.203444956256307e-09,0.0187
4.5,-66.14766245732399,8.012665709352936e-09,7.796119774831487e-09,0.0187
4.6,-66.06754117965679,8.384781301543117e-09,8.422677442832574e-09,0.0187
4.699999999999999,-65.9875695856056,8.773262552049516e-09,9.084260758253274e-09,0.0187
4.799999999999999,-65.90774739541249,9.17880019966894e-09,9.782029768761047e-09,0.0187
4.899999999999999,-65.82807432983716,9.602111433472239e-09,1.0517162264609633e-08,0.0187
4.999999999999998,-65.74855011015586,1.0043940930004317e-08,1.1290854291571061e-08,0.0187
5.099999999999998,-65.6691744581601,1.0505061916675993e-08,1.2104320682969996e-08,0.0187
5.1999999999999975,-65.58994709615543,1.0986277263086015e-08,1.2958795609979315e-08,0.0187
5.299999999999997,-65.51086774696017,1.1488420601936557e-08,1.3855533149407257e-08,0.0187
5.399999999999997,-65.43193613390427,1.2012357481143085e-08,1.4795807868273275e-08,0.0187
5.4999999999999964,-65.35315198082792,1.2558986548688968e-08,1.578091542453247e-08,0.0187
5.599999999999996,-65.27451501208034,1.3129240771735848e-08,1.6812173183367305e-08,0.0187
5.699999999999996,-65.19602495251857,1.372408869146768e-08,1.789092084852024e-08,0.0187
5.799999999999995,-65.11768152750605,1.4344535715123374e-08,1.901852110819253e-08,0.0187
5.899999999999995,-65.03948446291143,1.4991625446655504e-08,2.0196360295082843e-08,0.0187
5.999999999999995,-64.96143348510724,1.566644105744012e-08,2.142584906018451e-08,0.0187
6.099999999999994,-64.88352832096851,1.637010669845706e-08,2.2708423060002484e-08,0.0187
6.199999999999994,-64.80576869787154,1.710378895535802e-08,2.4045543656890974e-08,0.0187
6.299999999999994,-64.7281543436925,1.7868698347840806e-08,2.5438698632249585e-08,0.0187
6.399999999999993,-64.65068498680604,1.866609087475481e-08,2.6889402912350685e-08,0.0187
6.499999999999993,-64.573360356084,1.9497269606370024e-08,2.839919930660313e-08,0.0187
6.5999999999999925,-64.49618018089396,2.0363586325254153e-08,2.996965925808774e-08,0.0187
6.699999999999992,-64.4191441910979,2.126644321721491e-08,3.160238360622867e-08,0.0187
6.799999999999992,-64.34225211705075,2.2207294613781457e-08,3.329900336149087e-08,0.0187
6.8999999999999915,-64.26550368959897,2.3187648787715967e-08,3.506118049201919e-08,0.0187
6.999999999999991,-64.18889864007915,2.4209069803065814e-08,3.689060872215732e-08,0.0187
7.099999999999991,-64.11243670031647,2.5273179421287988e-08,3.878901434280698e-08,0.0187
7.19999999999999,-64.03611760262334,2.6381659064999546e-08,4.07581570336073e-08,0.0187
7.29999999999999,-63.959941079797815,2.7536251840931256e-08,4.279983069693411e-08,0.0187
7.39999999999999,-63.88390686512213,2.873876462368725e-08,4.491586430373541e-08,0.0187
7.499999999999989,-63.80801469236114,2.99910702019379e-08,4.710812275123683e-08,0.0187
7.599999999999989,-63.73226429576086,3.129510948870055e-08,4.9378507732565246e-08,0.0187
7.699999999999989,-63.656655410046795,3.2652893797389554e-08,5.1728958618353605e-08,0.0187
7.799999999999988,-63.58118777042243,3.40665071853469e-08,5.416145335040317e-08,0.0187
7.899999999999988,-63.50586111256759,3.5538108866591175e-08,5.6678009347491726e-08,0.0187
7.999999999999988,-63.430675172636796,3.7069935695554144e-08,5.928068442342789e-08,0.0187
8.099999999999987,-63.3556296872577,3.866430472360341e-08,6.197157771746251e-08,0.0187
8.199999999999987,-63.28072439352931,4.032361583017948e-08,6.475283063717778e-08,0.0187
8.299999999999986,-63.20595902902038,4.2050354430409287e-08,6.762662781398476e-08,0.0187
8.399999999999986,-63.13133333176761,4.3847094261086013e-08,7.059519807136758e-08,0.0187
8.499999999999986,-63.05684704027398,4.571650024694026e-08,7.366081540602165e-08,0.0187
8.599999999999985,-62.982499893506926,4.766133144915702e-08,7.682579998204009e-08,0.0187
8.699999999999985,-62.90829163089659,4.968444409812798e-08,8.009251913830913e-08,0.0187
8.799999999999985,-62.834221992333944,5.178879471245934e-08,8.346338840928129e-08,0.0187
8.899999999999984,-62.760290718168974,5.397744330628977e-08,8.69408725592985e-08,0.0187
8.999999999999984,-62.686497549208774,5.62535566870057e-08,9.052748663064531e-08,0.0187
9.099999999999984,-62.61284222671566,5.862041184547449e-08,9.422579700551639e-08,0.0187
9.199999999999983,-62.5393244924052,6.108139944094988e-08,9.803842248208608e-08,0.0187
9.299999999999983,-62.465944088444274,6.364002738283757e-08,1.0196803536487503e-07,0.0187
9.399999999999983,-62.39270075744905,6.629992451154302e-08,1.0601736256960906e-07,0.0187
9.499999999999982,-62.3195942424829,6.906484438065626e-08,1.101891867427735e-07,0.0187
9.599999999999982,-62.2466242870544,7.193866914276474e-08,1.1448634739606498e-07,0.0187
9.699999999999982,-62.173790635115175,7.492541354121479e-08,1.1891174205594988e-07,0.0187
9.799999999999981,-62.10109303105776,7.802922901018138e-08,1.234683274285393e-07,0.0187
9.89999999999998,-62.028531219713386,8.125440788543578e-08,1.281591205799928e-07,0.0187
9.99999999999998,-61.95610494634981,8.460538772823665e-08,1.3298720013266713e-07,0.0187
10.09999999999998,-61.88381395666901,8.808675576480162e-08,1.3795570747722666e-07,0.0187
10.19999999999998,-61.81165799680489,9.170325344385162e-08,1.4306784800093623e-07,0.0187
10.29999999999998,-61.73963681332093,9.545978111475405e-08,1.4832689233235602e-07,0.0187
10.399999999999979,-61.66775015320779,9.936140282882202e-08,1.5373617760266238e-07,0.0187
10.499999999999979,-61.5959977638809,1.0341335126636098e-07,1.592991087238197e-07,0.0187
10.599999999999978,-61.524379393177924,1.076210327920865e-07,1.6501915968382703e-07,0.0187
10.699999999999978,-61.452894789356286,1.1199003264157089e-07,1.7089987485926876e-07,0.0187
10.799999999999978,-61.381543701090564,1.165261202414051e-07,1.769448703453951e-07,0.0187
10.899999999999977,-61.31032587746988,1.2123525466579684e-07,1.8315783530396218e-07,0.0187
10.999999999999977,-61.239241067995195,1.2612359023235789e-07,1.8954253332906258e-07,0.0187
11.099999999999977,-61.168289022576616,1.3119748223986195e-07,1.961028038311738e-07,0.0187
11.199999999999976,-61.09746949153057,1.3646349285078645e-07,2.0284256343965914e-07,0.0187
11.299999999999976,-61.02678222557701,1.4192839712148264e-07,2.0976580742394832e-07,0.0187
11.399999999999975,-60.95622697583649,1.4759918918284595e-07,2.1687661113363446e-07,0.0187
11.499999999999975,-60.88580349382724,1.5348308857439049e-07,2.2417913145771533e-07,0.0187
11.599999999999975,-60.81551153146212,1.5958754673465847e-07,2.3167760830321365e-07,0.0187
11.699999999999974,-60.745350841045564,1.6592025365092114e-07,2.393763660934083e-07,0.0187
11.799999999999974,-60.675321175270454,1.7248914467116384e-07,2.472798152859096e-07,0.0187
11.899999999999974,-60.605422287214935,1.7930240748136027e-07,2.5539245391081063e-07,0.0187
11.999999999999973,-60.535653930339116,1.863684892510826e-07,2.637188691291478e-07,0.0187
12.099999999999973,-60.46601585848177,1.93696103950509e-07,2.722637388119035e-07,0.0187
12.199999999999973,-60.396507825856915,2.0129423984192012e-07,2.8103183313978246e-07,0.0187
12.299999999999972,-60.32712958705038,2.0917216714879578e-07,2.900280162239948e-07,0.0187
12.399999999999972,-60.25788089701621,2.173394459056509e-07,2.992572477482783e-07,0.0187
12.499999999999972,-60.1887615110731,2.2580593399177126e-07,3.0872458463238975e-07,0.0187
12.599999999999971,-60.11977118490071,2.3458179535202446e-07,3.1843518271729903e-07,0.0187
12.69999999999997,-60.050909674535895,2.436775084079528e-07,3.2839429847231565e-07,0.0187
12.79999999999997,-59.982176736368814,2.53103874662365e-07,3.386072907243785e-07,0.0187
12.89999999999997,-59.91357212713907,2.628720275006735e-07,3.490796224097395e-07,0.0187
12.99999999999997,-59.84509560393167,2.7299344119222576e-07,3.598168623482698e-07,0.0187
13.09999999999997,-59.77674692417294,2.8347994009490924e-07,3.708246870406208e-07,0.0187
13.199999999999969,-59.70852584562638,2.9434370806631943e-07,3.8210888248846235e-07,0.0187
13.299999999999969,-59.64043212638836,3.0559729808479353e-07,3.936753460380339e-07,0.0187
13.399999999999968,-59.57246552488378,3.172536420836317e-07,4.055300882472309e-07,0.0187
13.499999999999968,-59.50462579986164,3.293260610018328e-07,4.1767923477645387e-07,0.0187
13.599999999999968,-59.43691271039048,3.4182827505468956e-07,4.30129028303448e-07,0.0187
13.699999999999967,-59.36932601585377,3.5477441422759253e-07,4.428858304623586e-07,0.0187
13.799999999999967,-59.30186547594515,3.681790289964043e-07,4.559561238072252e-07,0.0187
13.899999999999967,-59.234530850663624,3.820571012777778e-07,4.693465138001398e-07,0.0187
13.999999999999966,-59.16732190030863,3.964240556127833e-07,4.830637308242939e-07,0.0187
14.099999999999966,-59.10023838547498,4.1129577058723327e-07,4.971146322221332e-07,0.0187
14.199999999999966,-59.03328006704774,4.266885904920891e-07,5.115062043588465e-07,0.0187
14.299999999999965,-58.96644670619695,4.4261933722733084e-07,5.262455647114046e-07,0.0187
14.399999999999965,-58.8997380643723,4.5910532245268343e-07,5.413399639833752e-07,0.0187
14.499999999999964,-58.83315390329762,4.7616435998858166e-07,5.56796788245726e-07,0.0187
14.599999999999964,-58.76669398496533,4.938147784707719e-07,5.726235611038431e-07,0.0187
14.699999999999964,-58.7003580716307,5.120754342619157e-07,5.888279458909749e-07,0.0187
14.799999999999963,-58.63414592580605,5.309657246235945e-07,6.054177478883209e-07,0.0187
14.899999999999963,-58.56805731025476,5.505056011520777e-07,6.224009165719843e-07,0.0187
14.999999999999963,-58.50209198798525,5.707155834812296e-07,6.397855478869985e-07,0.0187
15.099999999999962,-58.43624972224478,5.91616773255897e-07,6.575798865486462e-07,0.0187
15.199999999999962,-58.37053027651307,6.132308683791479e-07,6.757923283712795e-07,0.0187
15.299999999999962,-58.3049334144959,6.355801775366869e-07,6.944314226248605e-07,0.0187
15.399999999999961,-58.23945890011848,6.586876350017763e-07,7.135058744194264e-07,0.0187
15.499999999999961,-58.17410649751875,6.825768157239671e-07,7.330245471176944e-07,0.0187
15.59999999999996,-58.10887597104048,7.072719507049454e-07,7.529964647760168e-07,0.0187
15.69999999999996,-58.04376708522631,7.327979426647692e-07,7.734308146138908e-07,0.0187
15.79999999999996,-57.97877960481056,7.59180382001752e-07,7.943369495122357e-07,0.0187
15.89999999999996,-57.913913294711946,7.864455630492318e-07,8.157243905406435e-07,0.0187
15.99999999999996,-57.849167920026126,8.146205006324639e-07,8.376028295138063e-07,0.0187
16.09999999999996,-57.78454324601812,8.437329469288104e-07,8.599821315773326e-07,0.0187
16.19999999999996,-57.72003903811452,8.738114086344151e-07,8.828723378231479e-07,0.0187
16.29999999999996,-57.65565506189563,9.048851644405084e-07,9.062836679346947e-07,0.0187
16.399999999999963,-57.59139108308737,9.369842828224642e-07,9.302265228621249e-07,0.0187
16.499999999999964,-57.527246867553075,9.701396401446945e-07,9.547114875276926e-07,0.0187
16.599999999999966,-57.463222181285026,1.0043829390844677e-06,9.79749333561549e-07,0.0187
16.699999999999967,-57.39931679039598,1.0397467273776767e-06,1.0053510220681365e-06,0.0187
16.79999999999997,-57.335530461110366,1.076264416889542e-06,1.031527706423388e-06,0.0187
16.89999999999997,-57.27186295975544,1.1139703030132612e-06,1.0582907351029254e-06,0.0187
16.99999999999997,-57.20831405275214,1.1528995843994971e-06,1.0856516545414578e-06,0.0187
17.099999999999973,-57.14488350660588,1.1930883830196581e-06,1.1136222120235832e-06,0.0187
17.199999999999974,-57.08157108789709,1.2345737645657855e-06,1.1422143586061813e-06,0.0187
17.299999999999976,-57.018376563271566,1.277393759189936e-06,1.1714402520726066e-06,0.0187
17.399999999999977,-56.95529969943071,1.3215873825858092e-06,1.2013122599188661e-06,0.0187
17.49999999999998,-56.89234026312148,1.3671946574153888e-06,1.23184296237199e-06,0.0187
17.59999999999998,-56.829498021126234,1.4142566350833443e-06,1.2630451554407864e-06,0.0187
17.69999999999998,-56.76677274025229,1.4628154178618172e-06,1.294931853999169e-06,0.0187
17.799999999999983,-56.7041641873214,1.5129141813682917e-06,1.3275162949022688e-06,0.0187
17.899999999999984,-56.641672129158906,1.5645971973990884e-06,1.3608119401355122e-06,0.0187
17.999999999999986,-56.579296332582786,1.6179098571210845e-06,1.3948324799968643e-06,0.0187
18.099999999999987,-56.51703656439241,1.672898694624136e-06,1.4295918363124405e-06,0.0187
18.19999999999999,-56.45489259135718,1.729611410836726e-06,1.4651041656856646e-06,0.0187
18.29999999999999,-56.39286418020486,1.7880968978072065e-06,1.5013838627801932e-06,0.0187
18.39999999999999,-56.33095109760977,1.848405263353065e-06,1.5384455636367758e-06,0.0187
18.499999999999993,-56.269153110180696,1.9105878560805617e-06,1.5763041490242706e-06,0.0187
18.599999999999994,-56.207469984448636,1.974697290777026e-06,1.6149747478249955e-06,0.0187
18.699999999999996,-56.14590148685427,2.040787474178077e-06,1.6544727404546189e-06,0.0187
18.799999999999997,-56.08444738373525,2.1089136311120098e-06,1.6948137623167897e-06,0.0187
18.9,-56.02310744131321,2.179132331023501e-06,1.7360137072927001e-06,0.0187
19.0,-55.96188142568058,2.2515015148787884e-06,1.7780887312657846e-06,0.0187
19.1,-55.90076910278715,2.3260805224544327e-06,1.8210552556817576e-06,0.0187
19.200000000000003,-55.83977023842641,2.4029301200116995e-06,1.8649299711441793e-06,0.0187
19.300000000000004,-55.778884598221595,2.4821125283586105e-06,1.909729841045765e-06,0.0187
19.400000000000006,-55.71811194761152,2.5636914513016332e-06,1.9554721052356514e-06,0.0187
19.500000000000007,-55.657452051836216,2.6477321044890028e-06,2.0021742837227856e-06,0.0187
19.60000000000001,-55.59690467592223,2.7343012446474988e-06,2.0498541804157037e-06,0.0187
19.70000000000001,-55.536469584667714,2.8234671992146524e-06,2.0985298868988537e-06,0.0187
19.80000000000001,-55.476146542627205,2.915299896368221e-06,2.1482197862457078e-06,0.0187
19.900000000000013,-55.41593531409626,3.009870895454742e-06,2.198942556868863e-06,0.0187
20.000000000000014,-55.35583566309566,3.107253417818927e-06,2.2507171764073605e-06,0.0187
20.100000000000016,-55.29584735335554,3.2075223780357764e-06,2.303562925651426e-06,0.0187
20.200000000000017,-55.23597014829906,3.3107544155470076e-06,2.357499392504862e-06,0.0187
20.30000000000002,-55.17620381102593,3.4170279267036908e-06,2.4125464759853156e-06,0.0187
20.40000000000002,-55.11654810429562,3.5264230972167024e-06,2.4687243902626606e-06,0.0187
20.50000000000002,-55.05700279051028,3.6390219350167288e-06,2.5260536687357022e-06,0.0187
20.600000000000023,-54.9975676316974,3.75490830352549e-06,2.58455516814746e-06,0.0187
20.700000000000024,-54.93824238949213,3.87416795533992e-06,2.6442500727392675e-06,0.0187
20.800000000000026,-54.87902682511941,3.996888566330928e-06,2.7051598984439215e-06,0.0187
20.900000000000027,-54.8199206993757,4.123159770158407e-06,2.7673064971181424e-06,0.0187
21.00000000000003,-54.7609237726105,4.253073193204227e-06,2.8307120608145894e-06,0.0187
21.10000000000003,-54.702035804707506,4.3867224899248656e-06,2.895399126093693e-06,0.0187
21.20000000000003,-54.64325655506555,4.524203378625356e-06,2.961390578375578e-06,0.0187
21.300000000000033,-54.58458578257911,4.665613677656316e-06,3.028709656332327e-06,0.0187
21.400000000000034,-54.52602324561867,4.811053342035772e-06,3.097379956320874e-06,0.0187
21.500000000000036,-54.4675687020106,4.9606245004975115e-06,3.167425436856828e-06,0.0187
21.600000000000037,-54.40922190901689,5.11443149296784e-06,3.238870423129465e-06,0.0187
21.70000000000004,-54.35098262331444,5.272580908472494e-06,3.3117396115582474e-06,0.0187
21.80000000000004,-54.29285060097406,5.435181623475638e-06,3.3860580743911266e-06,0.0187
21.90000000000004,-54.234825597439254,5.602344840652844e-06,3.461851264344969e-06,0.0187
22.000000000000043,-54.176907367504484,5.7741841281000275e-06,3.5391450192884177e-06,0.0187
22.100000000000044,-54.11909566529327,5.950815458980445e-06,3.617965566967508e-06,0.0187
22.200000000000045,-54.06139024423591,6.132357251611792e-06,3.6983395297744007e-06,0.0187
22.300000000000047,-54.00379085704682,6.3189304099956155e-06,3.7802939295595503e-06,0.0187
22.40000000000005,-53.94629725570162,6.510658364791284e-06,3.863856192487707e-06,0.0187
22.50000000000005,-53.88890919141379,6.707667114736942e-06,3.949054153938069e-06,0.0187
22.60000000000005,-53.83162641461103,6.910085268519858e-06,4.035916063449016e-06,0.0187
22.700000000000053,-53.7744486749113,7.118044087098772e-06,4.124470589707786e-06,0.0187
22.800000000000054,-53.717375721098435,7.33167752648081e-06,4.2147468255855035e-06,0.0187
22.900000000000055,-53.66040730109749,7.551122280955936e-06,4.306774293217992e-06,0.0187
23.000000000000057,-53.60354316194967,7.776517826791747e-06,4.400582949132774e-06,0.0187
23.10000000000006,-53.546783049786924,8.00800646639173e-06,4.496203189422732e-06,0.0187
23.20000000000006,-53.49012670980615,8.245733372920258e-06,4.59366585496686e-06,0.0187
23.30000000000006,-53.43357388624308,8.489846635397642e-06,4.6930022366986004e-06,0.0187
23.400000000000063,-53.37712432234578,8.740497304268885e-06,4.79424408092225e-06,0.0187
23.500000000000064,-53.32077776034774,8.997839437449715e-06,4.8974235946779285e-06,0.0187
23.600000000000065,-53.26453394144063,9.262030146854098e-06,5.002573451155661e-06,0.0187
23.700000000000067,-53.2083926057467,9.533229645407162e-06,5.109726795159066e-06,0.0187
23.800000000000068,-53.152353492290715,9.811601294547861e-06,5.218917248619267e-06,0.0187
23.90000000000007,-53.09641633897155,1.0097311652226233e-05,5.330178916159555e-06,0.0187
24.00000000000007,-53.04058088253345,1.0390530521399845e-05,5.443546390711437e-06,0.0187
24.100000000000072,-52.984846858536805,1.0691430999034483e-05,5.559054759182654e-06,0.0187
24.200000000000074,-52.929214001328596,1.1000189525614483e-05,5.67673960817785e-06,0.0187
24.300000000000075,-52.87368204401239,1.1316985935168522e-05,5.796637029772495e-06,0.0187
24.400000000000077,-52.818250718417985,1.164200350581643e-05,5.918783627340838e-06,0.0187
24.500000000000078,-52.76291975507061,1.1975429010843479e-05,6.0432165214384955e-06,0.0187
24.60000000000008,-52.70768888315974,1.2317452770308565e-05,6.1699733557404815e-06,0.0187
24.70000000000008,-52.65255783050746,1.266826870319328e-05,6.299092303035423e-06,0.0187
24.800000000000082,-52.5975263235365,1.3028074380098964e-05,6.430612071276745e-06,0.0187
