Time,Voltage,gNA,gK,gL
24.900000000000084,-52.5425940872377,1.3397071076499245e-05,6.564571909691628e-06,0.0187
25.000000000000085,-52.48776084513722,1.3775463826556535e-05,6.701011614948605e-06,0.0187
25.100000000000087,-52.43302631926316,1.4163461477510026e-05,6.839971537384652e-06,0.0187
25.200000000000088,-52.37839023011193,1.4561276744644753e-05,6.981492587292709e-06,0.0187
25.30000000000009,-52.323852296613964,1.4969126266850259e-05,7.12561624127051e-06,0.0187
25.40000000000009,-52.26941223609919,1.5387230662779198e-05,7.272384548631785e-06,0.0187
25.500000000000092,-52.215069764261955,1.5815814587615375e-05,7.421840137880722e-06,0.0187
25.600000000000094,-52.16082459512549,1.6255106790462103e-05,7.57402622325084e-06,0.0187
25.700000000000095,-52.106676441006,1.6705340172362216e-05,7.728986611309277e-06,0.0187
25.800000000000097,-52.0526250124762,1.7166751844960714e-05,7.88676570762766e-06,0.0187
25.900000000000098,-51.99867001832847,1.7639583189823112e-05,8.047408523520645e-06,0.0187
26.0000000000001,-51.94481116553749,1.812407991842129e-05,8.210960682853412e-06,0.0187
26.1000000000001,-51.89104815922241,1.8620492132800835e-05,8.377468428919276e-06,0.0187
26.200000000000102,-51.83738070260859,1.9129074386943693e-05,8.546978631388741e-06,0.0187
26.300000000000104,-51.7838084969888,1.965008574884022e-05,8.719538793331293e-06,0.0187
26.400000000000105,-51.73033124168392,2.018378986328643e-05,8.895197058311333e-06,0.0187
26.500000000000107,-51.67694863400325,2.0730455015422042e-05,9.074002217559666e-06,0.0187
26.600000000000108,-51.6236603692042,2.1290354195025727e-05,9.256003717221983e-06,0.0187
26.70000000000011,-51.570466140451536,2.1863765161585226e-05,9.441251665685915e-06,0.0187
26.80000000000011,-51.51736563877613,2.245097051016e-05,9.629796840988184e-06,0.0187
26.900000000000112,-51.46435855303315,2.3052257738055377e-05,9.82169069830351e-06,0.0187
27.000000000000114,-51.411444569859796,2.366791931232786e-05,1.0016985377516948e-05,0.0187
27.100000000000115,-51.35862337363238,2.429825273814165e-05,1.0215733710881396e-05,0.0187
27.200000000000117,-51.30589464642306,2.494356062799851e-05,1.041798923076208e-05,0.0187
27.300000000000118,-51.25325806795585,2.560415077186162e-05,1.0623806177469924e-05,0.0187
27.40000000000012,-51.200713315562176,2.6280336208198254e-05,1.083323950718562e-05,0.0187
27.50000000000012,-51.1482600641359,2.6972435295963783e-05,1.1046344899976559e-05,0.0187
27.600000000000122,-51.09589798608771,2.768077178755274e-05,1.1263178767908536e-05,0.0187
27.700000000000124,-51.04362675129897,2.8405674902742477e-05,1.1483798263254445e-05,0.0187
27.800000000000125,-50.99144602707503,2.9147479403656964e-05,1.1708261286802155e-05,0.0187
27.900000000000126,-50.939355478097866,2.990652567077814e-05,1.193662649626384e-05,0.0187
28.000000000000128,-50.88735476637823,3.0683159780034e-05,1.2168953314789135e-05,0.0187
28.10000000000013,-50.835443551207106,3.147773358099416e-05,1.2405301939584494e-05,0.0187
28.20000000000013,-50.78362148910662,3.229060477620389e-05,1.2645733350641439e-05,0.0187
28.300000000000132,-50.731888233780275,3.312213700168916e-05,1.2890309319576007e-05,0.0187
28.400000000000134,-50.6802434360626,3.397269990866734e-05,1.3139092418582443e-05,0.0187
28.500000000000135,-50.62868674386815,3.484266924649721e-05,1.3392146029503617e-05,0.0187
28.600000000000136,-50.57721780213984,3.5732426946906326e-05,1.3649534353021198e-05,0.0187
28.700000000000138,-50.52583625279664,3.6642361209532614e-05,1.3911322417968501e-05,0.0187
28.80000000000014,-50.47454173468054,3.757286658881956e-05,1.4177576090769113e-05,0.0187
28.90000000000014,-50.42333388350296,3.852434408230611e-05,1.4448362085004401e-05,0.0187
29.000000000000142,-50.37221233179034,3.9497201220352485e-05,1.472374797111319e-05,0.0187
29.100000000000144,-50.32117670882906,4.049185215734645e-05,1.5003802186227052e-05,0.0187
29.200000000000145,-50.27022664060968,4.150871776443524e-05,1.5288594044144597e-05,0.0187
29.300000000000146,-50.21936174977043,4.2548225723829466e-05,1.5578193745448456e-05,0.0187
29.400000000000148,-50.168581655539924,4.361081062472803e-05,1.5872672387768574e-05,0.0187
29.50000000000015,-50.11788597367918,4.4696914060914477e-05,1.61721019761958e-05,0.0187
29.60000000000015,-50.06727431642278,4.5806984730076244e-05,1.6476555433849538e-05,0.0187
29.700000000000152,-50.01674629241937,4.694147853490175e-05,1.6786106612603777e-05,0.0187
29.800000000000153,-49.966301506671215,4.81008586860101e-05,1.7100830303975523e-05,0.0187
29.900000000000155,-49.915939560473056,4.9285595806771995e-05,1.7420802250180136e-05,0.0187
30.000000000000156,-49.86566005135006,5.049616804008153e-05,1.774609915535801e-05,0.0187
30.100000000000158,-49.81546257299499,5.173306115714073e-05,1.8076798696977216e-05,0.0187
30.20000000000016,-49.76534671520441,5.299676866832035e-05,1.8412979537417022e-05,0.0187
30.30000000000016,-49.71531206381411,5.428779193616459e-05,1.8754721335737063e-05,0.0187
30.400000000000162,-49.66535820063358,5.560664029060694e-05,1.910210475963742e-05,0.0187
30.500000000000163,-49.61548470337953,5.695383114646882e-05,1.9455211497614767e-05,0.0187
30.600000000000165,-49.565691145608554,5.832989012331429e-05,1.9814124271320204e-05,0.0187
30.700000000000166,-49.51597709664873,5.973535116773696e-05,2.0178926848124084e-05,0.0187
30.800000000000168,-49.466342121530346,6.11707566781573e-05,2.0549704053893933e-05,0.0187
30.90000000000017,-49.41678578091552,6.263665763221141e-05,2.0926541785991263e-05,0.0187
31.00000000000017,-49.36730763102686,6.413361371681557e-05,2.130952702649349e-05,0.0187
31.100000000000172,-49.31790722357506,6.566219346099371e-05,2.1698747855647247e-05,0.0187
31.200000000000173,-49.268584105685406,6.722297437155682e-05,2.2094293465559906e-05,0.0187
31.300000000000175,-49.21933781982317,6.881654307172768e-05,2.2496254174135616e-05,0.0187
31.400000000000176,-49.170167903717925,7.044349544280727e-05,2.2904721439263374e-05,0.0187
31.500000000000178,-49.121073890286695,7.210443676898085e-05,2.3319787873263922e-05,0.0187
31.60000000000018,-49.072055307555885,7.379998188536753e-05,2.3741547257603046e-05,0.0187
31.70000000000018,-49.02311167858204,7.553075532941971e-05,2.417009455787911e-05,0.0187
31.800000000000182,-48.97424252137138,7.729739149578039e-05,2.460552593909234e-05,0.0187
31.900000000000183,-48.925447348798,7.910053479471399e-05,2.5047938781204452e-05,0.0187
32.000000000000185,-48.876725668520876,8.094083981422665e-05,2.5497431694996753e-05,0.0187
32.100000000000186,-48.82807698289942,8.281897148599724e-05,2.595410453823558e-05,0.0187
32.20000000000019,-48.779500788907775,8.473560525524595e-05,2.6418058432153732e-05,0.0187
32.30000000000019,-48.73099657804764,8.66914272546674e-05,2.6889395778257602e-05,0.0187
32.40000000000019,-48.68256383625967,8.868713448256606e-05,2.736822027546918e-05,0.0187
32.50000000000019,-48.63420204383344,9.072343498532997e-05,2.785463693761278e-05,0.0187
32.60000000000019,-48.58591067531586,9.280104804438594e-05,2.834875211125695e-05,0.0187
32.700000000000195,-48.537689199418026,9.492070436778753e-05,2.8850673493921602e-05,0.0187
32.800000000000196,-48.48953707892052,9.708314628658596e-05,2.9360510152661526e-05,0.0187
32.9000000000002,-48.441453770577056,9.928912795614457e-05,2.987837254303715e-05,0.0187
33.0000000000002,-48.39343872501642,0.00010153941556256002,3.040437252848428e-05,0.0187
33.1000000000002,-48.345491386642735,0.00010383478753436107,3.093862340009463e-05,0.0187
33.2000000000002,-48.29761119353387,0.00010617603475965965,3.1481239896819084e-05,0.0187
33.3000000000002,-48.24979757733814,0.0001085639608089371,3.203233822610692e-05,0.0187
33.400000000000205,-48.20204996316906,0.00011099938216365139,3.25920360849934e-05,0.0187
33.500000000000206,-48.154367769498144,0.00011348312845086377,3.3160452681649545e-05,0.0187
33.60000000000021,-48.106750408045826,0.00011601604268408302,3.373770875740805e-05,0.0187
33.70000000000021,-48.05919728367028,0.00011859898151053618,3.4323926609279204e-05,0.0187
33.80000000000021,-48.011707794254136,0.00012123281546508349,3.491923011297231e-05,0.0187
33.90000000000021,-47.9642813305891,0.00012391842923100048,3.552374474643708e-05,0.0187
34.00000000000021,-47.91691727625831,0.0001266567219078555,3.613759761394146e-05,0.0187
34.100000000000215,-47.869615007516444,0.00012944860728672847,3.676091747070174e-05,0.0187
34.200000000000216,-47.82237389316748,0.00013229501413301176,3.739383474808189e-05,0.0187
34.30000000000022,-47.77519329444006,0.00013519688647705615,3.8036481579379334e-05,0.0187
34.40000000000022,-47.72807256486032,0.00013815518391292378,3.8688991826215456e-05,0.0187
34.50000000000022,-47.68101105012225,0.00014117088190552878,3.935150110554871e-05,0.0187
34.60000000000022,-47.63400808795535,0.00014424497210644493,4.002414681733008e-05,0.0187
34.70000000000022,-47.58706300798962,0.00014737846267868338,4.070706817282005e-05,0.0187
34.800000000000225,-47.54017513161775,0.0001505723786307418,4.140040622358795e-05,0.0187
34.900000000000226,-47.49334377185444,0.000153827762160247,4.210430389121437e-05,0.0187
35.00000000000023,-47.446568233192764,0.00015714567300751994,4.281890599771862e-05,0.0187
35.10000000000023,-47.39984781145749,0.0001605271888194036,4.354435929673348e-05,0.0187
35.20000000000023,-47.35318179365524,0.0001639734055237118,4.428081250545063e-05,0.0187
35.30000000000023,-47.30656945782145,0.00016748543771466512,4.5028416337360844e-05,0.0187
35.40000000000023,-47.260010072864,0.00017106441904969497,4.578732353581346e-05,0.0187
35.500000000000234,-47.21350289840331,0.0001747115026580149,4.6557688908420986e-05,0.0187
35.600000000000236,-47.16704718460905,0.0001784278615613682,4.7339669362335194e-05,0.0187
35.70000000000024,-47.12064217203307,0.00018221468910738188,4.8133423940422414e-05,0.0187
35.80000000000024,-47.074287091438634,0.00018607319941596416,4.893911385836576e-05,0.0187
35.90000000000024,-47.02798116362571,0.00019000462783921241,4.9756902542724364e-05,0.0187
36.00000000000024,-46.981723599252334,0.00019401023143530857,5.058695566997933e-05,0.0187
36.10000000000024,-46.935513598651774,0.00019809128945689415,5.142944120659781e-05,0.0187
36.200000000000244,-46.88935035164545,0.00020224910385444498,5.228452945014811e-05,0.0187
36.300000000000246,-46.84323303735146,0.00020648499979518327,5.3152393071498814e-05,0.0187
36.40000000000025,-46.797160823988584,0.00021080032619807954,5.4033207158137e-05,0.0187
36.50000000000025,-46.751132868675555,0.00021519645628552896,5.4927149258641394e-05,0.0187
36.60000000000025,-46.705148317225536,0.00021967478815230077,5.583439942834752e-05,0.0187
36.70000000000025,-46.65920630393559,0.00022423674535239032,5.6755140276243855e-05,0.0187
36.80000000000025,-46.613305951371025,0.00022888377750442611,5.768955701313819e-05,0.0187
36.900000000000254,-46.567446370144346,0.0002336173609163042,5.863783750113614e-05,0.0187
37.000000000000256,-46.52162665868878,0.00023843899922976663,5.960017230447409e-05,0.0187
37.10000000000026,-46.4758459030261,0.00024335022408565022,6.0576754741751434e-05,0.0187
37.20000000000026,-46.43010317652856,0.0002483525958105734,6.156778093960735e-05,0.0187
37.30000000000026,-46.38439753967485,0.00025344770412585985,6.257344988789045e-05,0.0187
37.40000000000026,-46.33872803979966,0.0002586371688795246,6.359396349637018e-05,0.0187
37.50000000000026,-46.29309371083693,0.0002639226408021952,6.462952665304113e-05,0.0187
37.600000000000264,-46.24749357305626,0.0002693058022878598,6.568034728407337e-05,0.0187
37.700000000000266,-46.20192663279255,0.00027478836820038824,6.674663641546399e-05,0.0187
37.80000000000027,-46.15639188216838,0.0002803720867068043,6.782860823644644e-05,0.0187
37.90000000000027,-46.110888298809066,0.00028605874013832823,6.892648016471726e-05,0.0187
38.00000000000027,-46.06541484555008,0.0002918501458802573,7.004047291354123e-05,0.0187
38.10000000000027,-46.0199704701365,0.0002977481572917938,7.117081056079912e-05,0.0187
38.20000000000027,-45.974554104914375,0.0003037546646569867,7.231772062004342e-05,0.0187
38.300000000000274,-45.92916466651357,0.00030987159616798594,7.34814341136317e-05,0.0187
38.400000000000276,-45.88380105552187,0.00031610091894188703,7.466218564800781e-05,0.0187
38.50000000000028,-45.838462156150044,0.00032244464007247833,7.586021349120596e-05,0.0187
38.60000000000028,-45.79314683588753,0.00032890480771827294,7.70757596526536e-05,0.0187
38.70000000000028,-45.74785394514841,0.00033548351222826385,7.830906996535408e-05,0.0187
38.80000000000028,-45.702582316907296,0.00034218288730691535,7.95603941705311e-05,0.0187
38.90000000000028,-45.65733076632493,0.00034900511121995956,8.082998600482212e-05,0.0187
39.000000000000284,-45.61209809036285,0.00035595240804264414,8.211810329010976e-05,0.0187
39.100000000000286,-45.56688306738701,0.0003630270489521634,8.342500802608518e-05,0.0187
39.20000000000029,-45.52168445675977,0.00037023135356606076,8.475096648563985e-05,0.0187
39.30000000000029,-45.47650099841992,0.00037756769132850593,8.609624931318736e-05,0.0187
39.40000000000029,-45.431331412450305,0.00038503848294640675,8.746113162601962e-05,0.0187
39.50000000000029,-45.386174398632484,0.0003926462018774291,8.884589311880765e-05,0.0187
39.60000000000029,-45.34102863598815,0.0004003933758720983,9.025081817135997e-05,0.0187
39.700000000000294,-45.29589278230662,0.00040828258857223933,9.167619595975777e-05,0.0187
39.800000000000296,-45.250765473658,0.0004163164811681425,9.312232057099018e-05,0.0187
39.9000000000003,-45.20564532389141,0.00042449775411694415,9.45894911212181e-05,0.0187
40.0000000000003,-45.160530924117815,0.0004328291689248431,9.60780118778009e-05,0.0187
40.1000000000003,-45.11542084217675,0.0004413135499958874,9.758819238522559e-05,0.0187
40.2000000000003,-45.070313622086424,0.0004499537865502158,9.912034759508391e-05,0.0187
40.3000000000003,-45.0252077834765,0.00045875283461477485,0.00010067479800025013,0.0187
40.400000000000304,-44.98010182100299,0.00046771371908967845,0.0001022518697734165,0.0187
40.500000000000306,-44.93499420374438,0.0004768395358935456,0.00010385189491015338,0.0187
40.60000000000031,-44.889883374578545,0.00048613345419131615,0.0001054752113766652,0.0187
40.70000000000031,-44.84476774953938,0.000495598718708215,0.00010712216326242307,0.0187
40.80000000000031,-44.799645717152586,0.0005052386521337393,0.00010879310093786218,0.0187
40.90000000000031,-44.754515637749705,0.0005150566576197327,0.00011048838121733968,0.0187
41.00000000000031,-44.70937584275954,0.0005250562213768191,0.00011220836752755947,0.0187
41.100000000000314,-44.66422463397601,0.0005352409153736949,0.00011395343008167683,0.0187
41.200000000000315,-44.61906028280161,0.0005456144001440269,0.0001157239460593085,0.0187
41.30000000000032,-44.57388102946538,0.0005561804277059297,0.00011752029979268166,0.0187
41.40000000000032,-44.52868508221435,0.0005669428445992822,0.00011934288295916745,0.0187
41.50000000000032,-44.48347061647749,0.0005779055950464305,0.00012119209478045493,0.0187
41.60000000000032,-44.438235774000844,0.0005890727242420844,0.00012306834222863507,0.0187
41.70000000000032,-44.39297866195285,0.0006004483817785907,0.000124972040239474,0.0187
41.800000000000324,-44.347697351998406,0.000612036825213051,0.00012690361193317166,0.0187
41.900000000000325,-44.30238987934055,0.0006238424237831539,0.00012886348884291247,0.0187
42.00000000000033,-44.257054241728255,0.000635869662278919,0.0001308521111515319,0.0187
42.10000000000033,-44.21168839842895,0.0006481231450780218,0.00013286992793663696,0.0187
42.20000000000033,-44.16629026916422,0.0006606076003527362,0.00013491739742453571,0.0187
42.30000000000033,-44.1208577330072,0.0006733278844570355,0.00013699498725334766,0.0187
42.40000000000033,-44.07538862723977,0.0006862889865028455,0.00013910317474568565,0.0187
42.500000000000334,-44.02988074616808,0.0006994960331349929,0.00014124244719131919,0.0187
42.600000000000335,-43.98433183989437,0.0007129542935149241,0.000143413302140249,0.0187
42.70000000000034,-43.93873961304316,0.0007266691845238579,0.00014561624770664447,0.0187
42.80000000000034,-43.89310172343991,0.0007406462761966877,0.00014785180288411938,0.0187
42.90000000000034,-43.847415780739816,0.0007548912973985887,0.00015012049787284325,0.0187
43.00000000000034,-43.80167934500463,0.0007694101417570253,0.0001524228744190138,0.0187
43.10000000000034,-43.75588992522506,0.0007842088738626,0.00015475948616724115,0.0187
43.200000000000344,-43.710044977786325,0.000799293735753023,0.0001571308990264238,0.0187
43.300000000000345,-43.66414190487404,0.0008146711536953211,0.00015953769154972706,0.0187
43.40000000000035,-43.618178052817946,0.0008303477452823774,0.00016198045532930623,0.0187
43.50000000000035,-43.57215071037024,0.0008463303268608582,0.00016445979540645128,0.0187
43.60000000000035,-43.52605710691567,0.0008626259213086731,0.00016697633069786614,0.0187
43.70000000000035,-43.47989441060999,0.00087924176618124,0.00016953069443883398,0.0187
43.80000000000035,-43.43365972644329,0.0008961853222470823,0.0001721235346440606,0.0187
43.900000000000354,-43.387350094224786,0.0009134642824345692,0.0001747555145870322,0.0187
44.000000000000355,-43.34096248648494,0.0009310865812130243,0.0001774273132987691,0.0187
44.10000000000036,-43.294493806291015,0.0009490604044329664,0.00018013962608690606,0.0187
44.20000000000036,-43.24794088497174,0.000967394199651862,0.0001828931650760834,0.0187
44.30000000000036,-43.201300479746514,0.0009860966869734808,0.0001856886597706866,0.0187
44.40000000000036,-43.15456927125431,0.0010051768704308658,0.00018852685764103336,0.0187
44.50000000000036,-43.107743860977216,0.0010246440499449571,0.00019140852473416834,0.0187
44.600000000000364,-43.060820768553185,0.0010445078338930244,0.00019433444631049456,0.0187
44.700000000000365,-43.01379642897227,0.0010647781523234704,0.00019730542750754192,0.0187
44.80000000000037,-42.96666718965023,0.0010854652708560406,0.00020032229403224783,0.0187
44.90000000000037,-42.91942930737312,0.0011065798053092489,0.0002033858928832103,0.0187
45.00000000000037,-42.872078945105955,0.0011281327370996957,0.00020649709310445764,0.0187
45.10000000000037,-42.824612168658156,0.0011501354294612,0.00020965678657237425,0.0187
45.20000000000037,-42.77702494319813,0.001172599644535044,0.0002128658888175219,0.0187
45.300000000000374,-42.72931312960867,0.0011955375613863517,0.00021612533988319994,0.0187
45.400000000000375,-42.681472480674444,0.0012189617950056108,0.00021943610522270695,0.0187
45.50000000000038,-42.63349863709229,0.0012428854163587467,0.00022279917663738392,0.0187
45.60000000000038,-42.585387123294346,0.0012673219735537503,0.00022621557325765311,0.0187
45.70000000000038,-42.5371333430735,0.0012922855141970847,0.00022968634256940738,0.0187
45.80000000000038,-42.48873257499977,0.0013177906090185106,0.00023321256148825363,0.0187
45.90000000000038,-42.44017996761572,0.0013438523768490767,0.00023679533748428066,0.0187
46.000000000000384,-42.39147053439793,0.001370486511043457,0.00024043580976018937,0.0187
46.100000000000385,-42.34259914847091,0.0013977093074449725,0.00024413515048581799,0.0187
46.20000000000039,-42.293560537058696,0.0014255376939993386,0.0002478945660922906,0.0187
46.30000000000039,-42.24434927565845,0.0014539892621315633,0.0002517152986292379,0.0187
46.40000000000039,-42.19495978191934,0.0014830823000096607,0.0002555986271887711,0.0187
46.50000000000039,-42.14538630920856,0.001512835827828741,0.00025954586940014326,0.0187
46.60000000000039,-42.0956229398454,0.001543269635260069,0.00026355838299930285,0.0187
46.700000000000394,-42.04566357798248,0.0015744043212215192,0.0002676375674778388,0.0187
46.800000000000395,-41.9955019421121,0.0016062613361389898,0.0002717848658161335,0.0187
46.9000000000004,-41.945131557173795,0.0016388630268825933,0.00027600176630588306,0.0187
47.0000000000004,-41.894545746237554,0.0016722326845770733,0.00028028980446751444,0.0187
47.1000000000004,-41.843737621734995,0.001706394595503104,0.0002846505650684313,0.0187
47.2000000000004,-41.79270007620898,0.0017413740953250195,0.0002890856842484576,0.0187
47.3000000000004,-41.74142577254967,0.0017771976269011513,0.00029359685175931675,0.0187
47.400000000000404,-41.68990713368251,0.0018138928019558113,0.0002981858133254979,0.0187
47.500000000000405,-41.63813633167112,0.0018514884669170201,0.0003028543731344212,0.0187
47.600000000000406,-41.58610527619473,0.0018900147732517547,0.0003076043964644138,0.0187
47.70000000000041,-41.53380560235706,0.001929503252661031,0.0003124378124596712,0.0187
47.80000000000041,-41.481228657779525,0.0019699868975307606,0.00031735661706209427,0.0187
47.90000000000041,-41.42836548892799,0.002011500247071712,0.0003223628761106783,0.0187
48.00000000000041,-41.375206826618175,0.002054079479623102,0.0003274587286199765,0.0187
48.10000000000041,-41.32174307063989,0.002097762511640098,0.0003326463902501026,0.0187
48.200000000000415,-41.26796427343528,0.0021425891039362527,0.00033792815698175163,0.0187
48.300000000000416,-41.213860122760835,0.002188600975808318,0.000343306409010832,0.0187
48.40000000000042,-41.15941992325631,0.0022358419277335117,0.0003487836148785328,0.0187
48.50000000000042,-41.10463257683744,0.002284357973399274,0.00035436233585398166,0.0187
48.60000000000042,-41.049486561821375,0.0023341974819033355,0.0003600452305881294,0.0187
48.70000000000042,-40.99396991068572,0.0023854113310489244,0.00036583506005910744,0.0187
48.80000000000042,-40.93807018635286,0.002438053072757262,0.000371734692831095,0.0187
48.900000000000425,-40.88177445688117,0.0024921791117282796,0.00037774711065068523,0.0187
49.000000000000426,-40.82506926843339,0.0025478488986026395,0.000383875414406907,0.0187
49.10000000000043,-40.76794061638015,0.002605125139015276,0.0003901228304834504,0.0187
49.20000000000043,-40.710373914382615,0.0026640740200848034,0.0003964927175342814,0.0187
49.30000000000043,-40.65235396128303,0.0027247654560569093,0.0004029885737167555,0.0187
49.40000000000043,-40.593864905614765,0.0027872733550156213,0.0004096140444195863,0.0187
49.50000000000043,-40.534890207524185,0.002851675908797868,0.0004163729305266169,0.0187
49.600000000000435,-40.475412597875575,0.002918055908497176,0.00042326919726134234,0.0187
