Time,Voltage,gNA,gK,gL
49.700000000000436,-40.41541403428624,0.0029865010882265245,0.0004303069836615855,0.0187
49.80000000000044,-40.354875653812265,0.00305710450013287,0.0004374906127386871,0.0187
49.90000000000044,-40.293777721975154,0.0031299649240229344,0.00044482460238110764,0.0187
50.00000000000044,-40.23209957778606,0.0032051873153783467,0.00045231367706853696,0.0187
50.10000000000044,-40.16981957438594,0.003282883296015858,0.00045996278046953526,0.0187
50.20000000000044,-40.10691501487709,0.0033631716921951734,0.0004677770890035131,0.0187
50.300000000000445,-40.04336208287303,0.003446179125603941,0.00047576202645659165,0.0187
50.400000000000446,-39.97913576723861,0.0035320406633695556,0.0004839232797507232,0.0187
50.50000000000045,-39.91420978042964,0.0036209005340767904,0.0004922668159765412,0.0187
50.60000000000045,-39.848556469770664,0.003712912917727526,0.0005007989008129297,0.0187
50.70000000000045,-39.78214672092833,0.0038082428186854635,0.0005095261184704816,0.0187
50.80000000000045,-39.71494985274556,0.003907067031932208,0.0005184553933120855,0.0187
50.90000000000045,-39.64693350249614,0.004009575214452422,0.0005275940133221413,0.0187
51.000000000000455,-39.57806350049801,0.004115971075303104,0.0005369496556166926,0.0187
51.100000000000456,-39.50830373288433,0.004226473699951783,0.0005465304142104898,0.0187
51.20000000000046,-39.437615991170844,0.0043413190268452445,0.0005563448302841196,0.0187
51.30000000000046,-39.36595980707261,0.004460761496962084,0.0005664019252254263,0.0187
51.40000000000046,-39.29329227080842,0.004585075900390568,0.0005767112367551707,0.0187
51.50000000000046,-39.219567830881786,0.004714559447857404,0.0005872828584880115,0.0187
51.60000000000046,-39.14473807303696,0.00484953409973596,0.0005981274833273896,0.0187
51.700000000000465,-39.06875147574921,0.004990349190534055,0.0006092564511478966,0.0187
51.800000000000466,-38.99155313921116,0.005137384393387403,0.0006206818012825496,0.0187
51.90000000000047,-38.91308448431025,0.005291053076895561,0.0006324163304067235,0.0187
52.00000000000047,-38.83328291754164,0.005451806116018212,0.0006444736564972996,0.0187
52.10000000000047,-38.75208145715027,0.005620136230060063,0.0006568682896472515,0.0187
52.20000000000047,-38.669408315022274,0.005796582934460366,0.0006696157106353827,0.0187
52.30000000000047,-38.585186427925976,0.005981738209737222,0.0006827324582917946,0.0187
52.400000000000475,-38.4993329306011,0.006176253011233758,0.0006962362268663634,0.0187
52.500000000000476,-38.411758561872965,0.0063808447681918505,0.0007101459748054556,0.0187
52.60000000000048,-38.32236699337461,0.006596306051311273,0.0007244820465780999,0.0187
52.70000000000048,-38.23105406852951,0.006823514625850992,0.0007392663094752752,0.0187
52.80000000000048,-38.1377069370998,0.00706344515445438,0.0007545223076454612,0.0187
52.90000000000048,-38.04220306773496,0.0073171828727866366,0.0007702754360393978,0.0187
53.00000000000048,-37.944409117430794,0.007585939635113039,0.000786553137434014,0.0187
53.100000000000485,-37.84417963245506,0.00787107282054949,0.0008033851263111504,0.0187
53.200000000000486,-37.741355549890265,0.008174107709773781,0.000820803644108564,0.0187
53.30000000000049,-37.63576246219227,0.008496764094392515,0.000838843751274248,0.0187
53.40000000000049,-37.52720859867786,0.008840988077578615,0.0008575436626864617,0.0187
53.50000000000049,-37.415482467121514,0.009208990279550014,0.000876945134411335,0.0187
53.60000000000049,-37.30035008497141,0.00960329199489878,0.0008970939115369938,0.0187
53.70000000000049,-37.18155171215716,0.010026781288354806,0.000918040249053443,0.0187
53.800000000000495,-37.05879797478801,0.010482781599986047,0.0009398395205824181,0.0187
53.900000000000496,-36.93176523948438,0.010975136214838846,0.0009625529333923249,0.0187
54.0000000000005,-36.800090059220665,0.011508313013873873,0.0009862483728212135,0.0187
54.1000000000005,-36.66336245997197,0.01208753537596571,0.001011001405335337,0.0187
54.2000000000005,-36.5211177683033,0.012718947110509254,0.0010368964774736954,0.0187
54.3000000000005,-36.37282658633443,0.013409822112868836,0.0010640283585771552,0.0187
54.4000000000005,-36.217882392077136,0.014168833420907485,0.0010925038894836747,0.0187
54.500000000000504,-36.0555860649062,0.015006402076236776,0.0011224441187493097,0.0187
54.600000000000506,-35.885126385258076,0.01593515453816623,0.0011539869345716758,0.0187
54.70000000000051,-35.705555199971,0.016970529752527035,0.0011872903376443434,0.0187
54.80000000000051,-35.515755426209374,0.01813159558384124,0.0012225365525032504,0.0187
54.90000000000051,-35.31439930235703,0.019442162868393356,0.0012599372500240126,0.0187
55.00000000000051,-35.09989314542453,0.02093233005193008,0.001299740263386037,0.0187
55.10000000000051,-34.87030311220897,0.022640662965635792,0.0013422383430348227,0.0187
55.200000000000514,-34.62325369568957,0.02461733179555378,0.0013877807443069396,0.0187
55.300000000000516,-34.355786236272195,0.026928725499060488,0.0014367888276026353,0.0187
55.40000000000052,-34.06415735626446,0.029664408569325843,0.001489777468188897,0.0187
55.50000000000052,-33.74354462785749,0.03294790514719336,0.0015473850887062644,0.0187
55.60000000000052,-33.38760446871382,0.036953954922218625,0.0016104168570923725,0.0187
55.70000000000052,-32.987786085697806,0.04193714994197697,0.001679908652592095,0.0187
55.80000000000052,-32.53222569319943,0.04828151164729362,0.0017572250615539204,0.0187
55.900000000000524,-32.00388284730999,0.05659068288930701,0.001844215686388404,0.0187
56.000000000000526,-31.377227998502228,0.06786194102315218,0.001943476870833497,0.0187
56.10000000000053,-30.61196570872567,0.08384646226925546,0.0020588167860321038,0.0187
56.20000000000053,-29.640176387096183,0.10786181737625553,0.002196145693510765,0.0187
56.30000000000053,-28.337340809674522,0.14682624186893087,0.0023653505761713246,0.0187
56.40000000000053,-26.449133552970125,0.21703666765630117,0.0025847725870012223,0.0187
56.50000000000053,-23.382548928768678,0.3630305938409674,0.002893912625777611,0.0187
56.600000000000534,-17.58812692618772,0.723850104281917,0.0033994233924120156,0.0187
56.700000000000536,-5.821231288952127,1.652798085644263,0.004508101568981365,0.0187
56.80000000000054,10.458080212463898,2.8637494192950865,0.008469712677694223,0.0187
56.90000000000054,23.659686505555698,3.1802632724827222,0.024777513139541924,0.0187
57.00000000000054,32.283142697535254,3.017878296834506,0.0743518338451138,0.0187
57.10000000000054,36.849662420881856,2.7595839509786693,0.18548965634373338,0.0187
57.20000000000054,37.5834604367198,2.503385700599117,0.38136015399225826,0.0187
57.300000000000544,34.501652873212365,2.26722507805831,0.6684236474221453,0.0187
57.400000000000546,27.89320305265239,2.052626603308418,1.0290278898088108,0.0187
57.50000000000055,18.661139117301907,1.858096083285708,1.417038189448242,0.0187
57.60000000000055,8.29327290329475,1.6812888934276506,1.7611885605157058,0.0187
57.70000000000055,-1.6368466082204236,1.5168357265252579,1.9907442320051738,0.0187
57.80000000000055,-10.208839246800203,1.3443682595976458,2.0798196780479348,0.0187
57.90000000000055,-17.651384047571415,1.1057164181230936,2.0589504702090067,0.0187
58.000000000000554,-25.225500193507283,0.7269074100430549,1.974454599758142,0.0187
58.100000000000556,-33.946615490542264,0.27545075936915264,1.8595509249898452,0.0187
58.20000000000056,-42.37711365530564,0.05379159886111201,1.737987820681093,0.0187
58.30000000000056,-49.360665819889924,0.011821228056888513,1.624001895652207,0.0187
58.40000000000056,-55.00733434237938,0.0033085932621321557,1.5202713321969659,0.0187
58.50000000000056,-59.58725555440776,0.0009316247423915502,1.4257123472385136,0.0187
58.60000000000056,-63.32842610859912,0.0002607450674421818,1.3389001677616907,0.0187
58.700000000000564,-66.4087481984055,7.465658154274599e-05,1.2586822818419008,0.0187
58.800000000000566,-68.96462733353721,2.211776930794305e-05,1.1841885402726908,0.0187
58.90000000000057,-71.10066588006408,6.782934460698705e-06,1.114756743326126,0.0187
59.00000000000057,-72.89764191201732,2.1464428557278593e-06,1.0498686196086982,0.0187
59.10000000000057,-74.41849465970095,6.985485930507176e-07,0.9891056480735276,0.0187
59.20000000000057,-75.71270903338566,2.3328095002487427e-07,0.9321199805433995,0.0187
59.30000000000057,-76.81952763486201,7.987761830693995e-08,0.8786153201935942,0.0187
59.400000000000574,-77.77032209863563,2.806167538540351e-08,0.8283341492852959,0.0187
59.500000000000576,-78.59036093982296,1.0134233678182292e-08,0.7810490078470224,0.0187
59.60000000000058,-79.30014053372804,3.774045829027739e-09,0.736556391187312,0.0187
59.70000000000058,-79.91639660122333,1.4553093254543265e-09,0.6946723715465412,0.0187
59.80000000000058,-80.4528796309739,5.839884655431343e-10,0.6552293778864756,0.0187
59.90000000000058,-80.92095417855639,2.4525019700624623e-10,0.6180737697558462,0.0187
60.00000000000058,-81.33006556657416,1.0843764037013763e-10,0.5830639667917491,0.0187
60.100000000000584,-81.68810590988687,5.077977726714044e-11,0.5500689748067932,0.0187
60.200000000000585,-82.00170310238599,2.5318458098017724e-11,0.5189672004453911,0.0187
60.30000000000059,-82.27645041858297,1.3494772858006944e-11,0.48964547976600725,0.0187
60.40000000000059,-82.51709002179602,7.705958790657877e-12,0.46199826830073565,0.0187
60.50000000000059,-82.72766046271587,4.714307476144687e-12,0.4359269551447845,0.0187
60.60000000000059,-82.91161587279132,3.0828946963939714e-12,0.4113392739257955,0.0187
60.70000000000059,-83.0719227783781,2.1458978279000944e-12,0.38814879067626795,0.0187
60.800000000000594,-83.21113912250053,1.5808720902603826e-12,0.36627445369988915,0.0187
60.900000000000595,-83.33147906589514,1.2245956929572655e-12,0.3456401941504567,0.0187
61.0000000000006,-83.43486636439607,9.907714466249448e-13,0.3261745686724672,0.0187
61.1000000000006,-83.52297852503891,8.318179721010215e-13,0.3078104373828784,0.0187
61.2000000000006,-83.59728348404249,7.204362613064727e-13,0.29048467190684213,0.0187
61.3000000000006,-83.65907019324234,6.403718266990531e-13,0.2741378892563694,0.0187
61.4000000000006,-83.7094742231838,5.816098483595384e-13,0.2587142081576945,0.0187
61.500000000000604,-83.74949927267193,5.377847688660343e-13,0.24416102505959983,0.0187
61.600000000000605,-83.78003530236768,5.047351306364337e-13,0.2304288075404233,0.0187
61.70000000000061,-83.80187387360438,4.796708630132558e-13,0.21747090321142745,0.0187
61.80000000000061,-83.81572116504697,4.606787548498738e-13,0.2052433625145032,0.0187
61.90000000000061,-83.82220905306232,4.464204307107779e-13,0.1937047740518186,0.0187
62.00000000000061,-83.82190457204292,4.359430849862727e-13,0.18281611127805,0.0187
62.10000000000061,-83.81531801482085,4.285580520842388e-13,0.17254058954277587,0.0187
62.200000000000614,-83.80290988792147,4.2376121158757783e-13,0.16284353259936715,0.0187
62.300000000000615,-83.78509689954939,4.2117978982366975e-13,0.15369224780329052,0.0187
62.40000000000062,-83.76225712816024,4.205361699328928e-13,0.14505590931172524,0.0187
62.50000000000062,-83.73473449490288,4.216228741989575e-13,0.13690544867132556,0.0187
62.60000000000062,-83.70284264305069,4.2428501561891974e-13,0.12921345224456468,0.0187
62.70000000000062,-83.6668683109358,4.284078247338457e-13,0.12195406497951929,0.0187
62.80000000000062,-83.6270742711804,4.3390767720761176e-13,0.11510290007486408,0.0187
62.900000000000624,-83.58370189764989,4.407255701741376e-13,0.10863695413258037,0.0187
63.000000000000625,-83.53697341210047,4.4882233427338546e-13,0.10253452742648617,0.0187
63.10000000000063,-83.48709385461336,4.581750915578021e-13,0.0967751489460203,0.0187
63.20000000000063,-83.43425281531766,4.687746186604047e-13,0.09133950590243813,0.0187
63.30000000000063,-83.37862595937811,4.806233756651129e-13,0.08620937740924955,0.0187
63.40000000000063,-83.32037637257771,4.937340303981935e-13,0.08136757207080592,0.0187
63.50000000000063,-83.2596557509075,5.081283559014503e-13,0.07679786923278747,0.0187
63.600000000000634,-83.1966054542651,5.238364125212223e-13,0.07248496366626037,0.0187
63.700000000000635,-83.13135744155757,5.408959498894387e-13,0.06841441347321738,0.0187
63.80000000000064,-83.06403510212077,5.593519811176327e-13,0.06457259101629792,0.0187
63.90000000000064,-82.99475399633826,5.792564938233264e-13,0.060946636688879494,0.0187
64.00000000000064,-82.92362251661068,6.006682715622353e-13,0.05752441535409244,0.0187
64.10000000000063,-82.8507424783455,6.236528058165507e-13,0.054294475292662035,0.0187
64.20000000000063,-82.77620964936716,6.482822835625149e-13,0.051246009509932654,0.0187
64.30000000000062,-82.70011422505705,6.746356390827096e-13,0.048368819262073884,0.0187
64.40000000000062,-82.62254125559411,7.02798661434831e-13,0.04565327967038681,0.0187
64.50000000000061,-82.54357103085756,7.328641510782788e-13,0.04309030730089104,0.0187
64.6000000000006,-82.46327942785351,7.649321207646399e-13,0.04067132959404058,0.0187
64.7000000000006,-82.38173822492239,7.99110037042497e-13,0.03838825603654308,0.0187
64.8000000000006,-82.29901538645885,8.355130997018544e-13,0.03623345097388882,0.0187
64.90000000000059,-82.21517532142025,8.742645572556011e-13,0.03419970796837622,0.0187
65.00000000000058,-82.13027911850324,9.154960571740571e-13,0.032280225613185526,0.0187
65.10000000000058,-82.04438476052253,9.593480300906862e-13,0.030468584718436203,0.0187
65.20000000000057,-81.95754732022459,1.0059701076098933e-12,0.028758726790195154,0.0187
65.30000000000057,-81.86981913950552,1.0555215736923583e-12,0.027144933728109968,0.0187
65.40000000000056,-81.78124999377225,1.108171849885368e-12,0.02562180867174744,0.0187
65.50000000000055,-81.69188724298407,1.1641010149170886e-12,0.024184257929845597,0.0187
65.60000000000055,-81.6017759707348,1.2235003593941274e-12,0.022827473930555994,0.0187
65.70000000000054,-81.51095911258042,1.2865729765381599e-12,0.02154691913438195,0.0187
65.80000000000054,-81.41947757468004,1.3535343900755362e-12,0.020338310854923033,0.0187
65.90000000000053,-81.32737034369866,1.4246132205581077e-12,0.019197606935732324,0.0187
66.00000000000053,-81.23467458881343,1.50005189154748e-12,0.01812099223459505,0.0187
66.10000000000052,-81.14142575657246,1.5801073772414273e-12,0.017104865869357253,0.0187
66.20000000000051,-81.04765765927252,1.6650519932624693e-12,0.016145829182083883,0.0187
66.30000000000051,-80.95340255744945,1.755174232466582e-12,0.015240674380817863,0.0187
66.4000000000005,-80.85869123701089,1.850779647766142e-12,0.014386373820554991,0.0187
66.5000000000005,-80.76355308148374,1.952191784096809e-12,0.013580069887254343,0.0187
66.60000000000049,-80.66801613979914,2.059753161794246e-12,0.012819065450778046,0.0187
66.70000000000049,-80.57210718999251,2.173826313784143e-12,0.012100814854606469,0.0187
66.80000000000048,-80.47585179915731,2.2947948791290345e-12,0.011422915412012671,0.0187
66.90000000000047,-80.37927437995583,2.423064755618155e-12,0.010783099380109976,0.0187
67.00000000000047,-80.28239824395949,2.5590653142331983e-12,0.010179226384816026,0.0187
67.10000000000046,-80.1852456520634,2.703250678473369e-12,0.009609276271311102,0.0187
67.20000000000046,-80.08783786219567,2.856101071678646e-12,0.009071342356014018,0.0187
67.30000000000045,-79.99019517452004,3.018124235650497e-12,0.008563625057460856,0.0187
67.40000000000045,-79.89233697431116,3.18985692403561e-12,0.008084425884754932,0.0187
67.50000000000044,-79.79428177266456,3.371866474110266e-12,0.007632141763465671,0.0187
67.60000000000043,-79.69604724518815,3.5647524607818683e-12,0.007205259679993768,0.0187
67.70000000000043,-79.59765026880834,3.7691484368094935e-12,0.006802351626494333,0.0187
67.80000000000042,-79.4991069568118,3.985723763438524e-12,0.006422069829462287,0.0187
67.90000000000042,-79.40043269223304,4.21518553584469e-12,0.006063142246039023,0.0187
68.00000000000041,-79.3016421596881,4.4582806079918025e-12,0.005724368312999541,0.0187
68.1000000000004,-79.20274937574646,4.7157977217244925e-12,0.00540461493422803,0.0187
68.2000000000004,-79.10376771792495,4.98856974514344e-12,0.005102812693290145,0.0187
68.3000000000004,-79.00470995238109,5.277476025545951e-12,0.004817952278465253,0.0187
68.40000000000039,-78.9055882603767,5.5834448624599684e-12,0.004549081108313611,0.0187
68.50000000000038,-78.80641426357735,5.9074561065547655e-12,0.004295300146525074,0.0187
68.60000000000038,-78.70719904824793,6.250543890477657e-12,0.004055760895429154,0.0187
68.70000000000037,-78.60795318840059,6.613799497942983e-12,0.0038296625581437788,0.0187
68.80000000000037,-78.50868676794676,6.9983743776878865e-12,0.00361624935990368,0.0187
68.90000000000036,-78.40940940190168,7.405483309210198e-12,0.0034148080196410363,0.0187
69.00000000000036,-78.31013025668665,7.836407727516468e-12,0.0032246653633926504,0.0187
69.10000000000035,-78.21085806957075,8.292499214433881e-12,0.0030451860715812523,0.0187
69.20000000000034,-78.1116011672919,8.7751831643796e-12,0.002875770552665031,0.0187
69.30000000000034,-78.01236748389385,9.285962632833894e-12,0.0027158529360709546,0.0187
69.40000000000033,-77.91316457781417,9.826422376131832e-12,0.002564899177724951,0.0187
69.50000000000033,-77.81399964825573,1.0398233091570917e-11,0.0024224052718673015,0.0187
69.60000000000032,-77.71487955087295,1.1003155867231213e-11,0.0022878955631956007,0.0187
69.70000000000032,-77.61581081280178,1.1643046851319121e-11,0.0021609211537118125,0.0187
69.80000000000031,-77.51679964706119,1.2319862151278025e-11,0.002041058398965265,0.0187
69.9000000000003,-77.41785196635257,1.3035662973358987e-11,0.0019279074886810058,0.0187
70.0000000000003,-77.31897339628182,1.379262101381156e-11,0.001821091107043844,0.0187
70.10000000000029,-77.22016928802809,1.459302411334222e-11,0.0017202531681734423,0.0187
70.20000000000029,-77.1214447304817,1.5439282186993735e-11,0.0016250576225760479,0.0187
70.30000000000028,-77.02280456187282,1.6333933442125245e-11,0.0015351873305945785,0.0187
70.40000000000028,-76.9242533809117,1.7279650897720836e-11,0.0014503429991016721,0.0187
70.50000000000027,-76.82579555745994,1.8279249218823548e-11,0.00137024217789068,0.0187
70.60000000000026,-76.72743524275192,1.9335691880483823e-11,0.0012946183124181877,0.0187
70.70000000000026,-76.62917637918426,2.045209867622751e-11,0.0012232198497390513,0.0187
70.80000000000025,-76.53102270969072,2.1631753586687208e-11,0.001155809394651908,0.0187
70.90000000000025,-76.43297778671926,2.287811302470745e-11,0.0010921629132401036,0.0187
71.00000000000024,-76.33504498082696,2.419481447392363e-11,0.001032068981150663,0.0187
71.10000000000024,-76.23722748890833,2.558568553853419e-11,0.0009753280741027239,0.0187
71.20000000000023,-76.13952834207157,2.705475342273021e-11,0.0009217518982573663,0.0187
71.30000000000022,-76.04195041317705,2.8606254859023116e-11,0.0008711627582133614,0.0187
71.40000000000022,-75.94449642405147,3.0244646505514704e-11,0.0008233929605185739,0.0187
71.50000000000021,-75.84716895239077,3.19746158329903e-11,0.0007782842507049244,0.0187
71.60000000000021,-75.74997043836444,3.3801092523584176e-11,0.000735687281966378,0.0187
71.7000000000002,-75.6529031909332,3.572926040366778e-11,0.0006954611137047507,0.0187
71.8000000000002,-75.55596939389179,3.7764569934544625e-11,0.0006574727382675527,0.0187
71.90000000000019,-75.4591711116479,3.9912751285510125e-11,0.0006215966342959284,0.0187
72.00000000000018,-75.36251029474819,4.2179828014839944e-11,0.0005877143451893869,0.0187
72.10000000000018,-75.26598878516157,4.457213138531668e-11,0.0005557140812776391,0.0187
72.20000000000017,-75.1696083213298,4.709631534198965e-11,0.0005254903443688456,0.0187
72.30000000000017,-75.07337054299501,4.975937218098818e-11,0.000496943573418109,0.0187
72.40000000000016,-74.97727699581327,5.2568648939375915e-11,0.0004699798101304416,0.0187
72.50000000000016,-74.88132913576321,5.553186453724368e-11,0.0004445103833788613,0.0187
72.60000000000015,-74.7855283333581,5.865712770449446e-11,0.0004204516113810022,0.0187
72.70000000000014,-74.68987587766966,6.195295572607452e-11,0.00039772452063683975,0.0187
72.80000000000014,-74.59437298017149,6.542829404075595e-11,0.00037625458068601784,0.0187
72.90000000000013,-74.49902077840974,6.909253672997081e-11,0.00035597145379605603,0.0187
73.00000000000013,-74.40382033950831,7.295554793464824e-11,0.0003368087587425155,0.0187
73.10000000000012,-74.30877266351541,7.702768423950845e-11,0.00031870384788924963,0.0187
73.20000000000012,-74.21387868659868,8.131981806582112e-11,0.00030159759682125503,0.0187
73.30000000000011,-74.11913928409476,8.58433621152468e-11,0.0002854342058245581,0.0187
73.4000000000001,-74.02455527342009,9.061029490905196e-11,0.00027016101254714235,0.0187
73.5000000000001,-73.93012741684853,9.563318746871508e-11,0.00025572831521227316,0.0187
73.6000000000001,-73.83585642416179,1.009252311857291e-10,0.0002420892057908441,0.0187
73.70000000000009,-73.74174295517793,1.065002669302606e-10,0.00022919941257265906,0.0187
73.80000000000008,-73.64778762216362,1.1237281545024765e-10,0.00021701715160798852,0.0187
73.90000000000008,-73.55399099213483,1.1855810911449272e-10,0.00020550298652040775,0.0187
74.00000000000007,-73.46035358905112,1.2507212505537503e-10,0.00019461969621993027,0.0187
74.10000000000007,-73.36687589590804,1.319316197689196e-10,0.00018433215007188832,0.0187
74.20000000000006,-73.27355835673224,1.3915416523217153e-10,0.00017460719010196885,0.0187
74.30000000000005,-73.18040137848354,1.467581866000859e-10,0.0001654135198413732,0.0187
74.40000000000005,-73.0874053328682,1.5476300154650788e-10,0.00015672159943831072,0.0187
74.50000000000004,-72.99457055806712,1.6318886131623907e-10,0.00014850354668302605,0.0187
74.60000000000004,-72.90189736038305,1.7205699355771465e-10,0.00014073304361338502,0.0187
74.70000000000003,-72.80938601581016,1.813896470084011e-10,0.00013338524838674297,0.0187
74.80000000000003,-72.7170367715298,1.9121013810772422e-10,0.00012643671212148576,0.0187
74.90000000000002,-72.62484984733544,2.0154289961510808e-10,0.00011986530042829966,0.0187
75.00000000000001,-72.53282543699022,2.124135313135753e-10,0.0001136501193669607,0.0187
