Time,Voltage
49.90000000000044,-40.293777721975154
50.00000000000044,-40.23209957778606
50.10000000000044,-40.16981957438594
50.20000000000044,-40.10691501487709
50.300000000000445,-40.04336208287303
50.400000000000446,-39.97913576723861
50.50000000000045,-39.91420978042964
50.60000000000045,-39.848556469770664
50.70000000000045,-39.78214672092833
50.80000000000045,-39.71494985274556
50.90000000000045,-39.64693350249614
51.000000000000455,-39.57806350049801
51.100000000000456,-39.50830373288433
51.20000000000046,-39.437615991170844
51.30000000000046,-39.36595980707261
51.40000000000046,-39.29329227080842
51.50000000000046,-39.219567830881786
51.60000000000046,-39.14473807303696
51.700000000000465,-39.06875147574921
51.800000000000466,-38.99155313921116
51.90000000000047,-38.91308448431025
52.00000000000047,-38.83328291754164
52.10000000000047,-38.75208145715027
52.20000000000047,-38.669408315022274
52.30000000000047,-38.585186427925976
52.400000000000475,-38.4993329306011
52.500000000000476,-38.411758561872965
52.60000000000048,-38.32236699337461
52.70000000000048,-38.23105406852951
52.80000000000048,-38.1377069370998
52.90000000000048,-38.04220306773496
53.00000000000048,-37.944409117430794
53.100000000000485,-37.84417963245506
53.200000000000486,-37.741355549890265
53.30000000000049,-37.63576246219227
53.40000000000049,-37.52720859867786
53.50000000000049,-37.415482467121514
53.60000000000049,-37.30035008497141
53.70000000000049,-37.18155171215716
53.800000000000495,-37.05879797478801
53.900000000000496,-36.93176523948438
54.0000000000005,-36.800090059220665
54.1000000000005,-36.66336245997197
54.2000000000005,-36.5211177683033
54.3000000000005,-36.37282658633443
54.4000000000005,-36.217882392077136
54.500000000000504,-36.0555860649062
54.600000000000506,-35.885126385258076
54.70000000000051,-35.705555199971
54.80000000000051,-35.515755426209374
54.90000000000051,-35.31439930235703
55.00000000000051,-35.09989314542453
55.10000000000051,-34.87030311220897
55.200000000000514,-34.62325369568957
55.300000000000516,-34.355786236272195
55.40000000000052,-34.06415735626446
55.50000000000052,-33.74354462785749
55.60000000000052,-33.38760446871382
55.70000000000052,-32.987786085697806
55.80000000000052,-32.53222569319943
55.900000000000524,-32.00388284730999
56.000000000000526,-31.377227998502228
56.10000000000053,-30.61196570872567
56.20000000000053,-29.640176387096183
56.30000000000053,-28.337340809674522
56.40000000000053,-26.449133552970125
56.50000000000053,-23.382548928768678
56.600000000000534,-17.58812692618772
56.700000000000536,-5.821231288952127
56.80000000000054,10.458080212463898
56.90000000000054,23.659686505555698
57.00000000000054,32.283142697535254
57.10000000000054,36.849662420881856
57.20000000000054,37.5834604367198
57.300000000000544,34.501652873212365
57.400000000000546,27.89320305265239
57.50000000000055,18.661139117301907
57.60000000000055,8.29327290329475
57.70000000000055,-1.6368466082204236
57.80000000000055,-10.208839246800203
57.90000000000055,-17.651384047571415
58.000000000000554,-25.225500193507283
58.100000000000556,-33.946615490542264
58.20000000000056,-42.37711365530564
58.30000000000056,-49.360665819889924
58.40000000000056,-55.00733434237938
58.50000000000056,-59.58725555440776
58.60000000000056,-63.32842610859912
58.700000000000564,-66.4087481984055
58.800000000000566,-68.96462733353721
58.90000000000057,-71.10066588006408
59.00000000000057,-72.89764191201732
59.10000000000057,-74.41849465970095
59.20000000000057,-75.71270903338566
59.30000000000057,-76.81952763486201
59.400000000000574,-77.77032209863563
59.500000000000576,-78.59036093982296
59.60000000000058,-79.30014053372804
59.70000000000058,-79.91639660122333
59.80000000000058,-80.4528796309739
59.90000000000058,-80.92095417855639
60.00000000000058,-81.33006556657416
60.100000000000584,-81.68810590988687
60.200000000000585,-82.00170310238599
60.30000000000059,-82.27645041858297
60.40000000000059,-82.51709002179602
60.50000000000059,-82.72766046271587
60.60000000000059,-82.91161587279132
60.70000000000059,-83.0719227783781
60.800000000000594,-83.21113912250053
60.900000000000595,-83.33147906589514
61.0000000000006,-83.43486636439607
61.1000000000006,-83.52297852503891
61.2000000000006,-83.59728348404249
61.3000000000006,-83.65907019324234
61.4000000000006,-83.7094742231838
61.500000000000604,-83.74949927267193
61.600000000000605,-83.78003530236768
61.70000000000061,-83.80187387360438
61.80000000000061,-83.81572116504697
61.90000000000061,-83.82220905306232
62.00000000000061,-83.82190457204292
62.10000000000061,-83.81531801482085
62.200000000000614,-83.80290988792147
62.300000000000615,-83.78509689954939
62.40000000000062,-83.76225712816024
62.50000000000062,-83.73473449490288
62.60000000000062,-83.70284264305069
62.70000000000062,-83.6668683109358
62.80000000000062,-83.6270742711804
62.900000000000624,-83.58370189764989
63.000000000000625,-83.53697341210047
63.10000000000063,-83.48709385461336
63.20000000000063,-83.43425281531766
63.30000000000063,-83.37862595937811
63.40000000000063,-83.32037637257771
63.50000000000063,-83.2596557509075
63.600000000000634,-83.1966054542651
63.700000000000635,-83.13135744155757
63.80000000000064,-83.06403510212077
63.90000000000064,-82.99475399633826
64.00000000000064,-82.92362251661068
64.10000000000063,-82.8507424783455
64.20000000000063,-82.77620964936716
64.30000000000062,-82.70011422505705
64.40000000000062,-82.62254125559411
64.50000000000061,-82.54357103085756
64.6000000000006,-82.46327942785351
64.7000000000006,-82.38173822492239
64.8000000000006,-82.29901538645885
64.90000000000059,-82.21517532142025
65.00000000000058,-82.13027911850324
65.10000000000058,-82.04438476052253
65.20000000000057,-81.95754732022459
65.30000000000057,-81.86981913950552
65.40000000000056,-81.78124999377225
65.50000000000055,-81.69188724298407
65.60000000000055,-81.6017759707348
65.70000000000054,-81.51095911258042
65.80000000000054,-81.41947757468004
65.90000000000053,-81.32737034369866
66.00000000000053,-81.23467458881343
66.10000000000052,-81.14142575657246
66.20000000000051,-81.04765765927252
66.30000000000051,-80.95340255744945
66.4000000000005,-80.85869123701089
66.5000000000005,-80.76355308148374
66.60000000000049,-80.66801613979914
66.70000000000049,-80.57210718999251
66.80000000000048,-80.47585179915731
66.90000000000047,-80.37927437995583
67.00000000000047,-80.28239824395949
67.10000000000046,-80.1852456520634
67.20000000000046,-80.08783786219567
67.30000000000045,-79.99019517452004
67.40000000000045,-79.89233697431116
67.50000000000044,-79.79428177266456
67.60000000000043,-79.69604724518815
67.70000000000043,-79.59765026880834
67.80000000000042,-79.4991069568118
67.90000000000042,-79.40043269223304
68.00000000000041,-79.3016421596881
68.1000000000004,-79.20274937574646
68.2000000000004,-79.10376771792495
68.3000000000004,-79.00470995238109
68.40000000000039,-78.9055882603767
68.50000000000038,-78.80641426357735
68.60000000000038,-78.70719904824793
68.70000000000037,-78.60795318840059
68.80000000000037,-78.50868676794676
68.90000000000036,-78.40940940190168
69.00000000000036,-78.31013025668665
69.10000000000035,-78.21085806957075
69.20000000000034,-78.1116011672919
69.30000000000034,-78.01236748389385
69.40000000000033,-77.91316457781417
69.50000000000033,-77.81399964825573
69.60000000000032,-77.71487955087295
69.70000000000032,-77.61581081280178
69.80000000000031,-77.51679964706119
69.9000000000003,-77.41785196635257
70.0000000000003,-77.31897339628182
70.10000000000029,-77.22016928802809
70.20000000000029,-77.1214447304817
70.30000000000028,-77.02280456187282
70.40000000000028,-76.9242533809117
70.50000000000027,-76.82579555745994
70.60000000000026,-76.72743524275192
70.70000000000026,-76.62917637918426
70.80000000000025,-76.53102270969072
70.90000000000025,-76.43297778671926
71.00000000000024,-76.33504498082696
71.10000000000024,-76.23722748890833
71.20000000000023,-76.13952834207157
71.30000000000022,-76.04195041317705
71.40000000000022,-75.94449642405147
71.50000000000021,-75.84716895239077
71.60000000000021,-75.74997043836444
71.7000000000002,-75.6529031909332
71.8000000000002,-75.55596939389179
71.90000000000019,-75.4591711116479
72.00000000000018,-75.36251029474819
72.10000000000018,-75.26598878516157
72.20000000000017,-75.1696083213298
72.30000000000017,-75.07337054299501
72.40000000000016,-74.97727699581327
72.50000000000016,-74.88132913576321
72.60000000000015,-74.7855283333581
72.70000000000014,-74.68987587766966
72.80000000000014,-74.59437298017149
72.90000000000013,-74.49902077840974
73.00000000000013,-74.40382033950831
73.10000000000012,-74.30877266351541
73.20000000000012,-74.21387868659868
73.30000000000011,-74.11913928409476
73.4000000000001,-74.02455527342009
73.5000000000001,-73.93012741684853
73.6000000000001,-73.83585642416179
73.70000000000009,-73.74174295517793
73.80000000000008,-73.64778762216362
73.90000000000008,-73.55399099213483
74.00000000000007,-73.46035358905112
74.10000000000007,-73.36687589590804
74.20000000000006,-73.27355835673224
74.30000000000005,-73.18040137848354
74.40000000000005,-73.0874053328682
74.50000000000004,-72.99457055806712
74.60000000000004,-72.90189736038305
74.70000000000003,-72.80938601581016
74.80000000000003,-72.7170367715298
74.90000000000002,-72.62484984733544
75.00000000000001,-72.53282543699022
75.10000000000001,-72.44096370952008
75.2,-72.34926481044546
75.3,-72.2577288629543
75.39999999999999,-72.16635596901904
75.49999999999999,-72.07514621046033
75.59999999999998,-71.98409964995975
75.69999999999997,-71.89321633202383
75.79999999999997,-71.80249628390192
75.89999999999996,-71.71193951645976
75.99999999999996,-71.62154602501093
76.09999999999995,-71.53131579010812
76.19999999999995,-71.44124877829624
76.29999999999994,-71.35134494282883
76.39999999999993,-71.26160422434988
76.49999999999993,-71.1720265515424
76.59999999999992,-71.08261184174546
76.69999999999992,-70.99336000154118
76.79999999999991,-70.90427092731298
76.8999999999999,-70.81534450577658
76.9999999999999,-70.72658061448509
77.0999999999999,-70.63797912230916
77.19999999999989,-70.54953988989377
77.29999999999988,-70.46126277009238
77.39999999999988,-70.37314760837988
77.49999999999987,-70.28519424324513
77.59999999999987,-70.19740250656409
77.69999999999986,-70.1097722239546
77.79999999999986,-70.02230321511364
77.89999999999985,-69.93499529413782
77.99999999999984,-69.84784826982806
78.09999999999984,-69.76086194597913
78.19999999999983,-69.67403612165484
78.29999999999983,-69.5873705914495
78.39999999999982,-69.50086514573651
78.49999999999982,-69.41451957090442
78.59999999999981,-69.32833364958131
78.6999999999998,-69.24230716084799
78.7999999999998,-69.15643988044047
78.89999999999979,-69.07073158094249
78.99999999999979,-68.98518203196821
79.09999999999978,-68.8997910003359
79.19999999999978,-68.8145582502329
79.29999999999977,-68.72948354337233
79.39999999999976,-68.64456663914181
79.49999999999976,-68.55980729474499
79.59999999999975,-68.47520526533563
79.69999999999975,-68.39076030414523
79.79999999999974,-68.30647216260404
79.89999999999974,-68.22234059045611
79.99999999999973,-68.13836533586847
80.09999999999972,-68.0545461455348
80.19999999999972,-67.97088276477393
80.29999999999971,-67.88737493762333
80.39999999999971,-67.80402240692784
80.4999999999997,-67.720824914424
80.5999999999997,-67.63778220082001
80.69999999999969,-67.55489400587176
80.79999999999968,-67.47216006845485
80.89999999999968,-67.38958012663315
80.99999999999967,-67.3071539177237
81.09999999999967,-67.22488117835842
81.19999999999966,-67.14276164454265
81.29999999999966,-67.06079505171074
81.39999999999965,-66.97898113477876
81.49999999999964,-66.89731962819452
81.59999999999964,-66.81581026598512
81.69999999999963,-66.73445278180195
81.79999999999963,-66.65324690896352
81.89999999999962,-66.57219238049602
81.99999999999962,-66.49128892917172
82.09999999999961,-66.41053628754561
82.1999999999996,-66.32993418798998
82.2999999999996,-66.24948236272726
82.3999999999996,-66.16918054386122
82.49999999999959,-66.08902846340648
82.59999999999958,-66.00902585331656
82.69999999999958,-65.92917244551045
82.79999999999957,-65.84946797189778
82.89999999999957,-65.76991216440274
82.99999999999956,-65.69050475498663
83.09999999999955,-65.61124547566939
83.19999999999955,-65.53213405854984
83.29999999999954,-65.453170235825
83.39999999999954,-65.3743537398083
83.49999999999953,-65.29568430294681
83.59999999999953,-65.21716165783762
83.69999999999952,-65.13878553724332
83.79999999999951,-65.06055567410662
83.89999999999951,-64.9824718015642
83.9999999999995,-64.90453365295983
84.0999999999995,-64.82674096185671
84.19999999999949,-64.74909346204925
84.29999999999949,-64.67159088757406
84.39999999999948,-64.5942329727204
84.49999999999947,-64.5170194520401
84.59999999999947,-64.43995006035674
84.69999999999946,-64.36302453277452
84.79999999999946,-64.28624260468646
84.89999999999945,-64.20960401178223
84.99999999999945,-64.1331084900554
85.09999999999944,-64.05675577581039
85.19999999999943,-63.980545605668866
85.29999999999943,-63.904477716575855
85.39999999999942,-63.82855184580539
85.49999999999942,-63.75276773096587
85.59999999999941,-63.67712511000501
85.6999999999994,-63.60162372121448
85.7999999999994,-63.52626330323424
85.8999999999994,-63.45104359505659
85.99999999999939,-63.37596433602986
86.09999999999938,-63.301025265861924
86.19999999999938,-63.22622612462334
86.29999999999937,-63.151566652750326
86.39999999999937,-63.07704659104748
86.49999999999936,-63.00266568069017
86.59999999999935,-62.928423663226866
86.69999999999935,-62.854320280581106
86.79999999999934,-62.78035527505332
86.89999999999934,-62.70652838932247
86.99999999999933,-62.6328393664475
87.09999999999933,-62.55928794986852
87.19999999999932,-62.485873883407926
87.29999999999932,-62.41259691127126
87.39999999999931,-62.33945677804796
87.4999999999993,-62.26645322871193
87.5999999999993,-62.193586008621935
87.69999999999929,-62.12085486352187
87.79999999999929,-62.04825953954089
87.89999999999928,-61.975799783193345
87.99999999999928,-61.90347534137868
88.09999999999927,-61.831285961381056
88.19999999999926,-61.75923139086898
88.29999999999926,-61.68731137789474
88.39999999999925,-61.61552567089366
88.49999999999925,-61.54387401868336
88.59999999999924,-61.47235617046281
88.69999999999924,-61.40097187581128
88.79999999999923,-61.32972088468716
88.89999999999922,-61.25860294742672
88.99999999999922,-61.187617814742694
89.09999999999921,-61.11676523772279
89.1999999999992,-61.046044967828074
89.2999999999992,-60.975456756891276
89.3999999999992,-60.90500035711494
89.49999999999919,-60.834675521069485
89.59999999999918,-60.764482001691206
89.69999999999918,-60.694419552280095
89.79999999999917,-60.624487926497615
89.89999999999917,-60.55468687836435
89.99999999999916,-60.48501616225752
90.09999999999916,-60.41547553290846
90.19999999999915,-60.34606474539996
90.29999999999914,-60.27678355516344
90.39999999999914,-60.20763171797614
90.49999999999913,-60.138608989958136
90.59999999999913,-60.06971512756924
90.69999999999912,-60.0009498876058
90.79999999999912,-59.93231302719745
90.89999999999911,-59.863804303803704
90.9999999999991,-59.79542347521043
91.0999999999991,-59.72717029952624
91.1999999999991,-59.65904453517879
91.29999999999909,-59.591045940910945
91.39999999999908,-59.523174275776825
91.49999999999908,-59.455429299137734
91.59999999999907,-59.38781077065802
91.69999999999906,-59.32031845030081
91.79999999999906,-59.252952098323576
91.89999999999905,-59.18571147527364
91.99999999999905,-59.11859634198355
92.09999999999904,-59.0516064595663
92.19999999999904,-58.98474158941049
92.29999999999903,-58.9180014931753
92.39999999999903,-58.851385932785405
92.49999999999902,-58.784894670425686
92.59999999999901,-58.71852746853591
92.69999999999901,-58.652284089805164
92.799999999999,-58.58616429716626
92.899999999999,-58.520167853789964
92.99999999999899,-58.45429452307907
93.09999999999899,-58.388544068662384
93.19999999999898,-58.3229162543885
93.29999999999897,-58.25741084431953
93.39999999999897,-58.19202760272461
93.49999999999896,-58.12676629407329
93.59999999999896,-58.06162668302879
93.69999999999895,-57.99660853444105
93.79999999999895,-57.931711613339715
93.89999999999894,-57.86693568492687
93.99999999999893,-57.80228051456973
94.09999999999893,-57.73774586779303
94.19999999999892,-57.673331510271396
94.29999999999892,-57.60903720782146
94.39999999999891,-57.54486272639381
94.4999999999989,-57.48080783206484
94.5999999999989,-57.416872291028376
94.6999999999989,-57.3530558695871
94.79999999999889,-57.28935833414387
94.89999999999888,-57.225779451192814
94.99999999999888,-57.16231898731024
95.09999999999887,-57.098976709145404
95.19999999999887,-57.03575238341104
95.29999999999886,-56.97264577687369
95.39999999999885,-56.909656656343955
95.49999999999885,-56.8467847886664
95.59999999999884,-56.784029940709345
95.69999999999884,-56.72139187935445
95.79999999999883,-56.6588703714861
95.89999999999883,-56.59646518398053
95.99999999999882,-56.53417608369482
96.09999999999881,-56.472002837455605
96.19999999999881,-56.40994521204766
96.2999999999988,-56.348002974202174
96.3999999999988,-56.286175890584815
96.49999999999879,-56.22446372778366
96.59999999999879,-56.162866252296766
96.69999999999878,-56.10138323051967
96.79999999999878,-56.04001442873253
96.89999999999877,-55.978759613087036
96.99999999999876,-55.91761854959315
97.09999999999876,-55.85659100410559
97.19999999999875,-55.795676742310036
97.29999999999875,-55.7348755297091
97.39999999999874,-55.674187131608065
97.49999999999874,-55.61361131310037
97.59999999999873,-55.55314783905281
97.69999999999872,-55.4927964740905
97.79999999999872,-55.43255698258156
97.89999999999871,-55.372429128621604
97.9999999999987,-55.31241267601784
98.0999999999987,-55.252507388273024
98.1999999999987,-55.19271302856902
98.29999999999869,-55.133029359750196
98.39999999999868,-55.07345614430648
98.49999999999868,-55.013993144356135
98.59999999999867,-54.95464012162826
98.69999999999867,-54.89539683744499
98.79999999999866,-54.83626305270343
98.89999999999866,-54.77723852785728
98.99999999999865,-54.71832302289813
99.09999999999864,-54.65951629733652
99.19999999999864,-54.60081811018265
99.29999999999863,-54.54222821992677
99.39999999999863,-54.48374638451932
99.49999999999862,-54.425372361350696
99.59999999999862,-54.36710590723074
99.69999999999861,-54.30894677836788
99.7999999999986,-54.25089473034798
99.8999999999986,-54.19294951811284
99.9999999999986,-54.13511089593838
